0.0,4.5,-3.4,7.778908400704113e-18,9.71488701607823e-18,4.913707109564179e-18,1.911640212310141e-18
3.68,1.1267472650072683,-2.887307167410813,0.16590891176387407,1.15812200910436,0.8115051649798315,-0.08217705628851042
3.7,1.1511006662396954,-2.870759029146948,0.16425623869635614,1.1096248427431727,0.798554452184116,-0.08180519417481776
3.72,1.1754540674721223,-2.8542108908830834,0.16260356562883824,1.0611276763819852,0.7856037393884007,-0.08143333206112509
3.74,1.1998074687045495,-2.8376627526192184,0.16095089256132034,1.012630510020798,0.7726530265926852,-0.08106146994743242
3.7600000000000002,1.2241608699369766,-2.821114614355354,0.1592982194938024,0.9641333436596107,0.7597023137969698,-0.08068960783373975
3.7800000000000002,1.2485142711694037,-2.804566476091489,0.1576455464262845,0.9156361772984234,0.7467516010012545,-0.08031774572004709
3.8000000000000003,1.2728676724018309,-2.788018337827624,0.15599287335876658,0.867139010937236,0.733800888205539,-0.07994588360635442
3.8200000000000003,1.291784992601555,-2.7729218539486036,0.15438188257364346,0.8186672080018297,0.7207574805820391,-0.07934778238047696
3.84,1.3088847297861066,-2.758310738543291,0.15278482848447075,0.770203885464643,0.7076830799428797,-0.0786740368871206
3.86,1.3259844669706586,-2.7436996231379776,0.15118777439529799,0.7217405629274554,0.69460867930372,-0.07800029139376424
3.88,1.3430842041552105,-2.7290885077326648,0.14959072030612525,0.6732772403902676,0.6815342786645602,-0.07732654590040788
3.9,1.3601839413397623,-2.7144773923273515,0.14799366621695248,0.6248139178530799,0.6684598780254004,-0.07665280040705151
3.92,1.3772836785243143,-2.6998662769220387,0.1463966121277797,0.5763505953158923,0.6553854773862406,-0.07597905491369515
3.94,1.3943834157088661,-2.6852551615167255,0.14479955803860697,0.5278872727787045,0.6423110767470809,-0.07530530942033878
3.96,1.409518894622128,-2.6711739623089783,0.1432298114077137,0.47942796837467555,0.629222014872006,-0.07461297410967381
3.98,1.419370029739665,-2.658518369607153,0.14173352863839378,0.43097947374924767,0.6160935106220775,-0.07387062756209858
4.0,1.429221164857202,-2.6458627769053273,0.14023724586907382,0.3825309791238197,0.602965006372149,-0.07312828101452337
4.0200000000000005,1.4390722999747392,-2.6332071842035014,0.13874096309975384,0.33408248449839073,0.5898365021222202,-0.07238593446694813
4.04,1.448923435092276,-2.620551591501676,0.13724468033043394,0.2856339898729639,0.576707997872292,-0.07164358791937293
4.0600000000000005,1.4587745702098134,-2.60789599879985,0.13574839756111395,0.2371854952475349,0.5635794936223631,-0.0709012413717977
4.08,1.4686257053273502,-2.5952404060980245,0.13425211479179402,0.18873700062210808,0.550450989372435,-0.0701588948242225
4.1,1.478476840444887,-2.5825848133961995,0.13275583202247412,0.14028850599668125,0.5373224851225067,-0.0694165482766473
4.12,1.4825849021050876,-2.5714854705816133,0.1313475468429024,0.09339054330403235,0.5251713396242509,-0.09610105718064851
4.14,1.4851896529488904,-2.560793492796551,0.12996229597230627,0.046898448905258946,0.5132760282179337,-0.12996483843183856
4.16,1.487794403792693,-2.5501015150114887,0.12857704510171006,0.0004063545064834917,0.5013807168116159,-0.16382861968303014
4.18,1.4903991546364956,-2.5394095372264265,0.12719179423111393,-0.04608573989228992,0.4894854054052987,-0.1976924009342202
4.2,1.4930039054802984,-2.5287175594413642,0.12580654336051775,-0.09257783429106539,0.47759009399898095,-0.23155618218541174
4.22,1.495608656324101,-2.518025581656302,0.12442129248992162,-0.13906992868983878,0.4656947825926637,-0.2654199634366018
4.24,1.4982134071679036,-2.5073336038712397,0.12303604161932542,-0.18556202308861428,0.45379947118634595,-0.29928374468779334
4.26,1.4986339641385906,-2.4972004666080556,0.1200598737447449,-0.2319159921339548,0.44159560182217655,-0.3335341686779938
4.28,1.4942849471861679,-2.488287656538869,0.11360965700049497,-0.27796834002196225,0.42871794154244086,-0.3686288955243857
4.3,1.4899359302337454,-2.4793748464696828,0.1071594402562453,-0.32402068790996763,0.4158402812627057,-0.4037236223707761
4.32,1.4855869132813226,-2.4704620364004963,0.10070922351199535,-0.370073035797975,0.4029626209829701,-0.438818349217168
4.34,1.4812378963289001,-2.46154922633131,0.09425900676774569,-0.4161253836859804,0.39008496070323495,-0.47391307606355837
4.36,1.4768888793764776,-2.4526364162621235,0.08780879002349574,-0.4621777315739878,0.37720730042349926,-0.5090078029099503
4.38,1.4708319142038169,-2.4442012013203267,0.0800570114912824,-0.5082019977008708,0.36461802507602775,-0.544828277833377
4.4,1.460951718637572,-2.43683507980023,0.06939169581086602,-0.5541634029978103,0.3526742974243331,-0.5822733348567377
4.42,1.4510715230713276,-2.429468958280134,0.05872638013045012,-0.6001248082947477,0.340730569772639,-0.6197183918800969
4.44,1.441191327505083,-2.4221028367600375,0.04806106445003373,-0.6460862135916872,0.32878684212094433,-0.6571634489034577
4.46,1.4313111319388385,-2.4147367152399415,0.03739574876961782,-0.6920476188886246,0.3168431144692502,-0.6946085059268169
4.48,1.4214309363725937,-2.4073705937198446,0.026730433089201436,-0.7380090241855641,0.3048993868175555,-0.7320535629501776
4.5,1.4098755145495294,-2.400439803670528,0.014700299638128536,-0.7838944444076793,0.29350776863591527,-0.7708195907209671
4.5200000000000005,1.3944750631505556,-2.3945081994766477,-0.0004624045164780821,-0.829605461405856,0.28338336867799496,-0.8126175501917918
4.54,1.3790746117515822,-2.388576595282768,-0.015625108671084027,-0.8753164784040307,0.27325896872007505,-0.8544155096626148
4.5600000000000005,1.3636741603526084,-2.3826449910888874,-0.030787812825690646,-0.9210274954022074,0.26313456876215474,-0.8962134691334396
4.58,1.348273708953635,-2.3767133868950077,-0.04595051698029659,-0.966738512400382,0.2530101688042348,-0.9380114286042625
4.6000000000000005,1.3328732575546611,-2.3707817827011275,-0.06111322113490321,-1.0124495293985587,0.24288576884631452,-0.9798093880750873
4.62,1.315835895465385,-2.3652127330862744,-0.07777270946067055,-1.0577326565305873,0.23419473831604729,-1.0253238980932335
4.64,1.2949452614539805,-2.3604971334414664,-0.09795561323872254,-1.1020085350590416,0.22887784554560492,-1.0795871321291353
4.66,1.274054627442575,-2.3557815337966583,-0.11813851701677543,-1.1462844135874979,0.22356095277516233,-1.1338503661650394
4.68,1.2531639934311705,-2.3510659341518503,-0.1383214207948274,-1.190560292115952,0.21824406000471996,-1.1881136002009411
4.7,1.232273359419765,-2.346350334507042,-0.1585043245728803,-1.2348361706444082,0.21292716723427735,-1.2423768342368453
4.72,1.2113827254083605,-2.3416347348622337,-0.1786872283509323,-1.2791120491728623,0.20761027446383498,-1.296640068272747
4.74,1.1889348458434716,-2.3371061378902374,-0.2007786471653486,-1.31626603763071,0.20603691201191537,-1.3713098397267534
4.76,1.1627263984380454,-2.333029130737135,-0.22747890898007228,-1.3362214855607155,0.21350374215802875,-1.4952590380377542
4.78,1.1365179510326178,-2.3289521235840334,-0.2541791707947971,-1.3561769334907217,0.2209705723041425,-1.6192082363487605
4.8,1.1103095036271913,-2.324875116430931,-0.28087943260952086,-1.3761323814207271,0.22843740245025587,-1.7431574346597614
4.82,1.0841010562217637,-2.3207981092778294,-0.3075796944242457,-1.3960878293507333,0.23590423259636958,-1.8671066329707675
4.84,1.0578926088163374,-2.316721102124727,-0.33427995623896944,-1.4160432772807388,0.24337106274248296,-1.9910558312817686
4.86,1.0309950427282257,-2.312386243974148,-0.36526053832314864,-1.4180756328530946,0.25639414067288224,-2.080732278572498
4.88,1.0023898196559518,-2.307412423235876,-0.4068478837795229,-1.375694022280844,0.2831857690329711,-2.08547980996399
4.9,0.9737845965836764,-2.302438602497604,-0.44843522923589907,-1.3333124117085915,0.3099773973930612,-2.090227341355482
4.92,0.9451793735114025,-2.2974647817593317,-0.49002257469227334,-1.290930801136341,0.33676902575315004,-2.0949748727469744
4.94,0.9165741504391272,-2.2924909610210595,-0.5316099201486495,-1.2485491905640886,0.3635606541132401,-2.099722404138466
4.96,0.8879689273668532,-2.2875171402827874,-0.5731972656050237,-1.206167579991838,0.390352282473329,-2.1044699355299583
4.98,0.8608001992559856,-2.281635236094476,-0.614945525307721,-1.162966567030388,0.41556722664949824,-2.105480391735659
5.0,0.8372852760005179,-2.2734435711287166,-0.657103079348584,-1.1176813585036163,0.43677178688321583,-2.096985389289801
5.0200000000000005,0.8137703527450493,-2.2652519061629572,-0.699260633389449,-1.0723961499768426,0.45797634711693436,-2.088490386843942
5.04,0.7902554294895816,-2.257060241197198,-0.7414181874303122,-1.0271109414500708,0.47918090735065194,-2.0799953843980834
5.0600000000000005,0.7667405062341128,-2.248868576231438,-0.7835757414711771,-0.9818257329232971,0.5003854675843704,-2.071500381952225
5.08,0.7432255829786453,-2.240676911265679,-0.8257332955120402,-0.9365405243965254,0.521590027818088,-2.0630053795063663
5.1000000000000005,0.7212166527273799,-2.231780073012482,-0.8676083419821028,-0.8910895742712547,0.5422842138348928,-2.053611212637684
5.12,0.7031407697904517,-2.221041606082023,-0.9087455924335078,-0.8452057738292696,0.5616455079076192,-2.041868790359806
5.14,0.6850648868535236,-2.2103031391515637,-0.9498828428849129,-0.7993219733872846,0.5810068019803458,-2.0301263680819277
5.16,0.6669890039165948,-2.199564672221104,-0.9910200933363197,-0.7534381729452975,0.6003680960530733,-2.0183839458040493
5.18,0.6489131209796667,-2.188826205290645,-1.0321573437877247,-0.7075543725033124,0.6197293901257999,-2.006641523526171
5.2,0.6308372380427377,-2.1780877383601855,-1.0732945942391316,-0.6616705720613254,0.6390906841985272,-1.9948991012482922
5.22,0.6142579551149374,-2.1667177606872223,-1.114048840032705,-0.6157310988688276,0.6582242553364239,-1.9827275548414645
5.24,0.6016930071762221,-2.1536538797307108,-1.1537757512081201,-0.5696422944796423,0.6767470045182011,-1.9694049674116523
5.26,0.5891280592375073,-2.1405899987742,-1.1935026623835334,-0.5235534900904592,0.6952697536999776,-1.9560823799818408
5.28,0.576563111298792,-2.1275261178176885,-1.2332295735589485,-0.477464685701274,0.7137925028817549,-1.9427597925520288
5.3,0.5639981633600772,-2.114462236861178,-1.2729564847343617,-0.4313758813120908,0.7323152520635313,-1.9294372051222173
5.32,0.551433215421362,-2.1013983559046663,-1.3126833959097768,-0.38528707692290565,0.7508380012453085,-1.9161146176924053
5.34,0.540342123623484,-2.087742143079523,-1.3519842691882313,-0.3391771267306177,0.7692411930152312,-1.9024779988346958
5.36,0.5333127329552532,-2.072453562648553,-1.390111053246305,-0.29300890224005777,0.7873149045453068,-1.8879759618604564
5.38,0.5262833422870226,-2.0571649822175835,-1.428237837304377,-0.24684067774949991,0.8053886160753817,-1.8734739248862176
5.4,0.5192539516187917,-2.041876401786613,-1.4663646213624508,-0.20067245325894,0.8234623276054573,-1.8589718879119783
5.42,0.5122245609505611,-2.0265878213556436,-1.5044914054205227,-0.15450422876838213,0.8415360391355321,-1.8444698509377395
5.44,0.5051951702823303,-2.0112992409246733,-1.5426181894785966,-0.10833600427782222,0.8596097506656077,-1.8299678139635003
5.46,0.4996126942670263,-1.9954442293966466,-1.5802904789134196,-0.06210898455450427,0.8773957521512935,-1.8148667708015969
5.48,0.49812839972638895,-1.9779848817566448,-1.6166754764948048,-0.015715435635278538,0.8943668555560143,-1.798069127182622
5.5,0.4966441051857517,-1.9605255341166439,-1.6530604740761885,0.030678113283945138,0.9113379589607343,-1.7812714835636476
5.5200000000000005,0.49515981064511433,-1.943066186476642,-1.6894454716575737,0.07707166220317088,0.9283090623654551,-1.7644738399446727
5.54,0.4936755161044771,-1.925606838836641,-1.7258304692389574,0.12346521112239456,0.9452801657701752,-1.7476761963256984
5.5600000000000005,0.4921912215638397,-1.9081474911966392,-1.7622154668203427,0.1698587600416203,0.9622512691748959,-1.7308785527067232
5.58,0.4907069270232024,-1.8906881435566383,-1.7986004644017264,0.21625230896084396,0.979222372579616,-1.7140809090877491
5.6000000000000005,0.49286510314809623,-1.8718963532009336,-1.8336666380181985,0.2628119995779813,0.9951216121877372,-1.6950944493019138
5.62,0.49757213699812675,-1.8521721718334474,-1.8678099504891084,0.30948794962149895,1.0102708036639372,-1.674576342041578
5.64,0.5022791708481572,-1.832447990465961,-1.9019532629600184,0.3561638996650166,1.0254199951401373,-1.6540582347812425
5.66,0.506986204698188,-1.812723809098474,-1.9360965754309296,0.40283984970853637,1.0405691866163378,-1.6335401275209058
5.68,0.5116932385482185,-1.7929996277309879,-1.9702398879018395,0.449515799752054,1.0557183780925379,-1.61302202026057
5.7,0.5164002723982491,-1.7732754463635008,-2.004383200372751,0.4961917497955737,1.0708675695687384,-1.5925039130002334
5.72,0.5211073062482797,-1.7535512649960145,-2.038526512843661,0.5428676998390913,1.0860167610449385,-1.5719858057398977
5.74,0.5315182516645371,-1.7319758165756038,-2.0701624640458682,0.589774892769362,1.0979345511563914,-1.5456120299916865
5.76,0.5424543010005133,-1.7102299399192984,-2.1015675867692205,0.6367033739936074,1.1095548574266039,-1.518699179533103
5.78,0.55339035033649,-1.688484063262992,-2.132972709492574,0.6836318552178551,1.1211751636968168,-1.4917863290745184
5.8,0.5643263996724662,-1.6667381866066866,-2.1643778322159264,0.7305603364421005,1.132795469967029,-1.464873478615935
5.82,0.5752624490084428,-1.64499230995038,-2.19578295493928,0.777488817666348,1.144415776237242,-1.4379606281573503
5.84,0.5861984983444191,-1.6232464332940748,-2.2271880776626323,0.8244172988905935,1.1560360825074545,-1.4110477776987669
5.86,0.5986569047565538,-1.601123594609254,-2.257720149154275,0.8711673200456245,1.1653337434216438,-1.3812917790242332
5.88,0.6158556704594208,-1.5778269607077227,-2.2855336885864275,0.917361647099457,1.167399084359832,-1.3426827035837572
5.9,0.6330544361622885,-1.5545303268061903,-2.3133472280185816,0.9635559741532916,1.1694644252980204,-1.3040736281432797
5.92,0.6502532018651556,-1.531233692904659,-2.341160767450734,1.0097503012071243,1.1715297662362087,-1.265464552702804
5.94,0.6674519675680233,-1.507937059003127,-2.3689743068828877,1.0559446282609588,1.1735951071743973,-1.2268554772623261
5.96,0.6846507332708903,-1.4846404251015954,-2.3967878463150405,1.1021389553147916,1.1756604481125856,-1.1882464018218504
5.98,0.701849498973758,-1.4613437912000633,-2.424601385747194,1.148333282368626,1.177725789050774,-1.1496373263813728
6.0,0.7225650326621157,-1.4378899231671345,-2.4494756213921067,1.176574010021966,1.1669090806136428,-1.070360035374051
6.0200000000000005,0.7459285401284128,-1.4143176646521893,-2.472136688756906,1.1912964559381383,1.1463927476654,-0.9604613417433919
6.04,0.7692920475947088,-1.3907454061372453,-2.4947977561217045,1.20601890185431,1.125876414717158,-0.8505626481127376
6.0600000000000005,0.7926555550610058,-1.3671731476223001,-2.5174588234865043,1.2207413477704823,1.105360081768915,-0.7406639544820786
6.08,0.8160190625273019,-1.343600889107356,-2.5401198908513027,1.235463793686654,1.0848437488206732,-0.6307652608514243
6.1000000000000005,0.839382569993599,-1.3200286305924112,-2.562780958216102,1.2501862396028263,1.0643274158724303,-0.5208665672207651
6.12,0.862746077459895,-1.2964563720774671,-2.5854420255809005,1.264908685518998,1.0438110829241884,-0.4109678735901109
6.140000000000001,0.8878736253821333,-1.2753423763766265,-2.594935053971543,1.2407594985558241,1.0077095734958714,-0.366854720480412
6.16,0.9132018779370099,-1.2545080708231267,-2.6029298817874826,1.2121876710739132,0.969834852399129,-0.3302263519167664
6.18,0.9385301304918864,-1.2336737652696268,-2.6109247096034225,1.1836158435920021,0.9319601313023866,-0.29359798335312076
6.2,0.9638583830467641,-1.2128394597161258,-2.618919537419363,1.1550440161100897,0.8940854102056426,-0.25696961478947355
6.22,0.9891866356016406,-1.192005154162626,-2.6269143652353026,1.1264721886281786,0.8562106891089001,-0.2203412462258279
6.24,1.0145148881565182,-1.1711708486091252,-2.634909193051243,1.0979003611462663,0.818335968012156,-0.18371287766218064
6.26,1.0389843467868642,-1.151474957474225,-2.6418030685249554,1.067342991298639,0.7816000510101849,-0.15195378938125276
6.28,1.0604996216587887,-1.1356951226710204,-2.644909754272119,1.0299555114084122,0.7487815307953837,-0.13694464345031623
6.3,1.0820148965307124,-1.1199152878678165,-2.6480164400192825,0.9925680315181873,0.7159630105805839,-0.1219354975193804
6.32,1.1035301714026369,-1.104135453064612,-2.6511231257664463,0.9551805516279606,0.6831444903657825,-0.10692635158844391
6.34,1.1250454462745605,-1.0883556182614083,-2.6542298115136096,0.9177930717377354,0.6503259701509827,-0.09191720565750806
6.36,1.1465607211464852,-1.0725757834582037,-2.6573364972607734,0.8804055918475088,0.6175074499361813,-0.07690805972657157
6.38,1.1680759960184086,-1.0567959486549998,-2.6604431830079367,0.8430181119572837,0.5846889297213815,-0.061898913795635724
6.4,1.186834045352926,-1.0434363909686737,-2.662442984830934,0.8040779689466921,0.553470050053909,-0.05157664743818548
6.42,1.203359872961334,-1.0320362649973827,-2.6635466646971735,0.7638808056802021,0.5235462230889707,-0.045048831070281355
6.44,1.2198857005697425,-1.0206361390260912,-2.664650344563413,0.7236836424137104,0.4936223961240311,-0.03852101470237694
6.46,1.2364115281781503,-1.0092360130548002,-2.6657540244296523,0.6834864791472205,0.46369856915909274,-0.03199319833447281
6.48,1.2529373557865588,-0.9978358870835087,-2.666857704295892,0.6432893158807288,0.43377474219415313,-0.025465381966568394
6.5,1.2694631833949668,-0.9864357611122176,-2.6679613841621315,0.6030921526142389,0.4038509152292148,-0.018937565598664267
6.5200000000000005,1.2859890110033754,-0.9750356351409261,-2.669065064028371,0.5628949893477471,0.3739270882642751,-0.012409749230759853
6.54,1.2977941953519145,-0.9671496803347693,-2.6694021352626836,0.5215817388344449,0.34545554156051433,-0.009702399090972503
6.5600000000000005,1.3089556168315872,-0.9597429595622847,-2.6696346626573075,0.48011628543514395,0.31718204500709557,-0.007516053010172066
6.58,1.3201170383112595,-0.9523362387898004,-2.669867190051932,0.4386508320358449,0.28890854845367814,-0.005329706929371727
6.6000000000000005,1.3312784597909322,-0.9449295180173158,-2.670099717446556,0.39718537863654396,0.26063505190025943,-0.003143360848571291
6.62,1.3424398812706047,-0.9375227972448317,-2.67033224484118,0.3557199252372448,0.23236155534684194,-0.0009570147677709535
6.640000000000001,1.3536013027502773,-0.9301160764723471,-2.670564772235804,0.3142544718379439,0.20408805879342323,0.0012293313130294827
6.66,1.3636151762563202,-0.9234918189558362,-2.6707367929481407,0.27264279872705194,0.17603150457570016,0.002870218326017902
6.68,1.3692429353013738,-0.9198582629011245,-2.6706775473079882,0.23047225016499148,0.14880413914803747,0.0024262723209659666
6.7,1.3748706943464273,-0.9162247068464127,-2.6706183016678358,0.18830170160292917,0.1215767737203736,0.0019823263159140124
6.72,1.3804984533914808,-0.912591150791701,-2.6705590560276833,0.1461311530408687,0.09434940829271092,0.0015383803108620774
6.74,1.3861262124365346,-0.9089575947369891,-2.670499810387531,0.1039606044788064,0.06712204286504703,0.001094434305810123
6.76,1.391753971481588,-0.9053240386822775,-2.6704405647473783,0.06179005591674594,0.03989467743738434,0.0006504883007581882
6.78,1.3973817305266416,-0.9016904826275657,-2.670381319107226,0.019619507354683652,0.01266731200972046,0.00020654229570623347
6.8,1.4,-0.9000000000000001,-2.670353755551324,-0.026005504076924764,-0.006162748540643184,0.005599385304942827
6.82,1.4,-0.9000000000000001,-2.670353755551324,-0.07463591375389025,-0.01768711605073226,0.016070261028523502
6.84,1.4,-0.9000000000000001,-2.670353755551324,-0.12326632343085357,-0.029211483560820824,0.026541136752103716
6.86,1.4,-0.9000000000000001,-2.670353755551324,-0.17189673310781906,-0.04073585107090989,0.03701201247568439
6.88,1.4,-0.9000000000000001,-2.670353755551324,-0.22052714278478236,-0.05226021858099846,0.047482888199264606
6.9,1.4,-0.9000000000000001,-2.670353755551324,-0.26915755246174783,-0.06378458609108753,0.05795376392284528
6.92,1.3971686784339166,-0.9006709626853554,-2.6697441284383947,-0.31793584219729043,-0.07471983014736405,0.06802329956986587
6.94,1.3912806046618622,-0.9020663102986373,-2.668476335525935,-0.36687378624433997,-0.08501904457048279,0.07765954032765071
6.96,1.385392530889808,-0.903461657911919,-2.6672085426134755,-0.4158117302913873,-0.09531825899360107,0.08729578108543512
6.98,1.3795044571177537,-0.9048570055252009,-2.6659407497010164,-0.46474967433843684,-0.10561747341671979,0.09693202184321996
7.0,1.3736163833456996,-0.9062523531384826,-2.6646729567885568,-0.5136876183854842,-0.11591668783983808,0.10656826260100438
7.0200000000000005,1.3677283095736452,-0.9076477007517644,-2.6634051638760976,-0.5626255624325337,-0.12621590226295681,0.11620450335878921
7.04,1.3593103896586505,-0.9095754660705917,-2.661639225669874,-0.6117607794019111,-0.13558196694522717,0.12520346909965996
7.0600000000000005,1.3474970064615723,-0.9122178221857626,-2.6592046957950073,-0.6611607685852808,-0.14369559353335687,0.1333471085486309
7.08,1.3356836232644946,-0.9148601783009336,-2.656770165920141,-0.7105607577686484,-0.1518092201214862,0.14149074799760147
7.1000000000000005,1.3238702400674165,-0.9175025344161045,-2.6543356360452743,-0.7599607469520182,-0.15992284670961593,0.14963438744657243
7.12,1.3120568568703388,-0.9201448905312754,-2.651901106170408,-0.8093607361353857,-0.16803647329774526,0.15777802689554302
7.140000000000001,1.3002434736732607,-0.9227872466464464,-2.6494665762955414,-0.8587607253187555,-0.176150099885875,0.16592166634451397
7.16,1.2861987547806126,-0.9257960851217534,-2.6466642084171705,-0.9084018276021567,-0.1824221876287099,0.1728451389464356
7.18,1.2684041186477173,-0.929420823088674,-2.6432436627927545,-0.9584481374804797,-0.18559943927034167,0.1777180349789911
7.2,1.2506094825148213,-0.9330455610555949,-2.639823117168338,-1.0084944473588051,-0.18877669091197355,0.1825909310115468
