0.0,4.5,-3.4,7.778908400704113e-18,9.71488701607823e-18,4.913707109564179e-18,1.911640212310141e-18
7.22,1.232814846381926,-0.9366702990225155,-2.6364025715439214,-1.0585407572371281,-0.1919539425536053,0.1874638270441023
7.24,1.21502021024903,-0.9402950369894364,-2.6329820259195054,-1.1085870671154536,-0.19513119419523717,0.192336723076658
7.26,1.1972255741161346,-0.943919774956357,-2.629561480295089,-1.1586333769937767,-0.1983084458368689,0.19720961910921347
7.28,1.177497022692821,-0.9476672899181491,-2.625952633711643,-1.2079177878679104,-0.19552889832242915,0.19864769232157212
7.3,1.1536428783933261,-0.9516767232265768,-2.6219420874782697,-1.2555768508689273,-0.18004179930099842,0.1927583088308534
7.32,1.12978873409383,-0.9556861565350048,-2.6179315412448965,-1.3032359138699463,-0.16455470027956703,0.1868689253401344
7.34,1.1059345897943351,-0.9596955898434325,-2.613920995011523,-1.3508949768709633,-0.14906760125813634,0.18097954184941567
7.36,1.0820804454948392,-0.9637050231518604,-2.6099104487781495,-1.3985540398719822,-0.13358050223670492,0.17509015835869668
7.38,1.058226301195344,-0.9677144564602881,-2.605899902544776,-1.4462131028729992,-0.11809340321527424,0.16920077486797797
7.4,1.032841525000913,-0.9712265017331663,-2.602078501410882,-1.474922500042498,-0.09547591268515926,0.15766818528758958
7.42,1.0032169156627515,-0.9733607877385169,-2.5987810300764376,-1.4511415358645106,-0.05310731782595054,0.13050397827190308
7.44,0.9735923063245886,-0.9754950737438676,-2.595483558741993,-1.4273605716865219,-0.010738722966739944,0.10333977125621538
7.46,0.943967696986427,-0.9776293597492183,-2.5921860874075486,-1.4035796075085345,0.03162987189246878,0.07617556424052889
7.48,0.9143430876482641,-0.979763645754569,-2.588888616073104,-1.3797986433305458,0.07399846675167938,0.04901135722484119
7.5,0.8847184783101025,-0.9818979317599196,-2.5855911447386597,-1.3560176791525584,0.1163670616108881,0.021847150209154703
7.5200000000000005,0.8557024249934145,-0.9829480033772402,-2.5829888067732516,-1.3286708676919308,0.15566755010887048,-0.004171399441673811
7.54,0.8289571677392821,-0.9799523837575623,-2.5829803238707405,-1.2880182771684952,0.18351955465677894,-0.02591498649028493
7.5600000000000005,0.8022119104851485,-0.9769567641378843,-2.5829718409682294,-1.2473656866450578,0.21137155920468864,-0.04765857353889701
7.58,0.775466653231016,-0.9739611445182064,-2.5829633580657183,-1.2067130961216221,0.23922356375259707,-0.06940216058750813
7.6000000000000005,0.7487213959768825,-0.9709655248985284,-2.582954875163207,-1.1660605055981847,0.26707556830050677,-0.09114574763612021
7.62,0.7219761387227501,-0.9679699052788505,-2.582946392260696,-1.1254079150747491,0.2949275728484152,-0.11288933468473134
7.640000000000001,0.6960058749262501,-0.9644433202021454,-2.583352425075171,-1.084278480893813,0.32206871862810715,-0.13413219836063986
7.66,0.6741827528878629,-0.9580754349863716,-2.585976612665501,-1.040597362921713,0.345405919932193,-0.1526955932129757
7.68,0.6523596308494757,-0.9517075497705979,-2.588600800255831,-0.9969162449496127,0.3687431212362788,-0.17125898806531153
7.7,0.6305365088110875,-0.9453396645548239,-2.591224987846161,-0.9532351269775107,0.3920803225403656,-0.18982238291764822
7.72,0.6087133867727003,-0.9389717793390501,-2.5938491754364903,-0.9095540090054105,0.4154175238444514,-0.20838577776998407
7.74,0.586890264734312,-0.932603894123276,-2.59647336302682,-0.8658728910333084,0.4387547251485382,-0.22694917262232073
7.76,0.5656147982662421,-0.9259434168475198,-2.5993302906903635,-0.8220718233506962,0.46187665971464786,-0.2453620031061143
7.78,0.5490804995541229,-0.9167499094783541,-2.6042020973954902,-0.7772323261685224,0.48313498552310347,-0.262471366651894
7.8,0.5325462008420044,-0.9075564021091889,-2.609073904100616,-0.7323928289863506,0.5043933113315582,-0.279580730197673
7.82,0.5160119021298852,-0.8983628947400233,-2.6139457108057425,-0.6875533318041769,0.5256516371400137,-0.2966900937434527
7.84,0.4994776034177668,-0.889169387370858,-2.6188175175108688,-0.642713834622005,0.5469099629484684,-0.31379945728923164
7.86,0.4829433047056476,-0.8799758800016924,-2.623689324215995,-0.5978743374398312,0.568168288756924,-0.3309088208350114
7.88,0.466678551810501,-0.8706545814404401,-2.6286639812576467,-0.553005009043973,0.5893675222394607,-0.3479793841142994
7.9,0.455573330687163,-0.8588871580491388,-2.635607355844262,-0.5075646642007562,0.6094356354676754,-0.36430724913930385
7.92,0.44446810956382543,-0.8471197346578382,-2.6425507304308766,-0.4621243193575414,0.6295037486958894,-0.3806351141643076
7.94,0.4333628884404874,-0.835352311266537,-2.649494105017492,-0.4166839745143246,0.6495718619241043,-0.39696297918931206
7.96,0.4222576673171499,-0.8235848878752362,-2.656437479604107,-0.3712436296711098,0.6696399751523183,-0.41329084421431583
7.98,0.4111524461938119,-0.811817464483935,-2.6633808541907222,-0.325803284827893,0.6897080883805332,-0.4296187092393203
8.0,0.4000472250704744,-0.8000500410926342,-2.6703242287773374,-0.28036293998467826,0.7097762016087472,-0.445946574264324
8.02,0.3944204344039874,-0.7858631430450495,-2.6792361419689508,-0.23332462547978405,0.726530610478539,-0.4574955290235171
8.040000000000001,0.38881704031525016,-0.7716659122155916,-2.6881564621426177,-0.18627948657112137,0.7432708676050045,-0.46902407462602363
8.06,0.38321364622651344,-0.7574686813861349,-2.6970767823162842,-0.13923434766246287,0.7600111247314687,-0.4805526202285292
8.08,0.3776102521377767,-0.7432714505566783,-2.7059971024899503,-0.09218920875380435,0.7767513818579328,-0.4920811658310347
8.1,0.37200685804904,-0.7290742197272216,-2.7149174226636164,-0.04514406984514585,0.7934916389843969,-0.5036097114335402
8.120000000000001,0.36640346396030277,-0.7148769888977637,-2.7238377428372833,0.001901069063516836,0.8102318961108625,-0.5151382570360468
8.14,0.36608581534757445,-0.6987989104307812,-2.734053350030544,0.05057705486710428,0.8221730073671668,-0.5201695049439007
8.16,0.3661939844353515,-0.68256931157379,-2.7443733050670143,0.09938442109334487,0.8337275012072339,-0.524677332952633
8.18,0.3663021535231286,-0.6663397127167986,-2.7546932601034846,0.14819178731958546,0.8452819950473012,-0.5291851609613651
8.2,0.36641032261090567,-0.6501101138598073,-2.765013215139955,0.19699915354582606,0.8568364888873683,-0.5336929889700974
8.22,0.3665184916986828,-0.6338805150028146,-2.7753331701764266,0.245806519772071,0.8683909827274364,-0.53820081697883
8.24,0.36662666078645983,-0.6176509161458232,-2.785653125212897,0.29461388599831156,0.8799454765675037,-0.5427086449875623
8.26,0.3718020001958215,-0.6002217322098927,-2.7964410819889975,0.34446130134190517,0.8842284520144292,-0.5379787411096135
8.28,0.3778356774688686,-0.5825893482177928,-2.8073083144925564,0.3944848926339791,0.88727969077851,-0.531684039810284
8.3,0.3838693547419162,-0.5649569642256914,-2.8181755469961156,0.4445084839260576,0.8903309295425911,-0.5253893385109539
8.32,0.38990303201496324,-0.5473245802335915,-2.829042779499674,0.49453207521813153,0.8933821683066718,-0.5190946372116245
8.34,0.39593670928801034,-0.5296921962414917,-2.839910012003233,0.5445556665102055,0.8964334070707526,-0.512799935912295
8.36,0.40197038656105744,-0.5120598122493918,-2.850777244506791,0.5945792578022795,0.8994846458348333,-0.5065052346129655
8.38,0.4127705521392213,-0.49413669155667633,-2.861044687603943,0.6430412698239786,0.8918953427944444,-0.4880286613944644
8.4,0.4248773946448236,-0.47613386880359154,-2.8711477054621115,0.6910751931832545,0.8813890598767679,-0.46621257070505967
8.42,0.43698423715042584,-0.45813104605050675,-2.88125072332028,0.7391091165425304,0.8708827769590913,-0.4443964800156549
8.44,0.44909107965602807,-0.44012822329742196,-2.891353741178449,0.7871430399018063,0.8603764940414147,-0.4225803893262502
8.46,0.4611979221616314,-0.42212540054433556,-2.9014567590366185,0.8351769632610866,0.8498702111237373,-0.4007642986368435
8.48,0.4733047646672337,-0.4041225777912507,-2.911559776894787,0.8832108866203625,0.8393639282060606,-0.3789482079474388
8.5,0.4895785418795051,-0.3870311732998039,-2.9197702525848386,0.9239633723566502,0.8160981696489471,-0.34893566445622365
8.52,0.5075169919485366,-0.3703038765633636,-2.9272246656534877,0.9618069544449442,0.7877350543395265,-0.31564867260875007
8.540000000000001,0.5254554420175698,-0.3535765798269218,-2.9346790787221373,0.9996505365332418,0.7593719390301035,-0.2823616807612736
8.56,0.5433938920866013,-0.3368492830904815,-2.942133491790786,1.0374941186215358,0.7310088237206829,-0.24907468891380008
8.58,0.5613323421556329,-0.3201219863540412,-2.9495879048594347,1.07533770070983,0.7026457084112623,-0.21578769706632656
8.6,0.5792707922246644,-0.3033946896176009,-2.957042317928084,1.113181282798124,0.6742825931018417,-0.182500705218853
8.620000000000001,0.6001691724888808,-0.28888580976458056,-2.9618931938356297,1.1366282901050573,0.6386161644668336,-0.1350232252289504
8.64,0.6227020613232551,-0.27560196603371073,-2.9653063656346528,1.1521253380178846,0.5989167595675038,-0.07970958933196583
8.66,0.6452349501576294,-0.26231812230284096,-2.968719537433676,1.167622385930712,0.5592173546681741,-0.024395953434981243
8.68,0.6677678389920038,-0.24903427857197113,-2.972132709232699,1.1831194338435396,0.5195179497688445,0.030917682462003326
8.700000000000001,0.6903007278263802,-0.23575043484110014,-2.9755458810317226,1.1986164817563685,0.47981854486951125,0.08623131835899281
8.72,0.7128336166607545,-0.22246659111023037,-2.9789590528307457,1.2141135296691958,0.4401191399701816,0.14154495425597743
8.74,0.7364463378531201,-0.2119489969414987,-2.9785179774069626,1.2221808129452576,0.39927238918907615,0.19907325908042356
8.76,0.7608606616296981,-0.2034849000412795,-2.9752157407009387,1.224732685899665,0.357573917845042,0.25824560089106496
8.78,0.7852749854062762,-0.19502080314106027,-2.9719135039949154,1.2272845588540726,0.3158754465010079,0.31741794270170637
8.8,0.8096893091828563,-0.18655670624084028,-2.9686112672888916,1.2298364318084802,0.27417697515697015,0.376590284512353
8.82,0.8341036329594343,-0.17809260934062104,-2.9653090305828678,1.2323883047628879,0.23247850381293603,0.43576262632299445
8.84,0.8585179567360124,-0.16962851244040184,-2.9620067938768444,1.2349401777172955,0.19078003246890193,0.4949349681336358
8.86,0.8830883145214118,-0.16371406427339807,-2.9550864704286437,1.2328106063365287,0.1480926475180355,0.5484120640246155
8.88,0.9078124510424253,-0.1603124129088993,-2.9446003550819393,1.2260672549462708,0.10443064244917415,0.596276231534536
8.9,0.9325365875634366,-0.15691076154440084,-2.9341142397352353,1.2193239035560135,0.060768637380316654,0.6441403990444522
8.92,0.9572607240844478,-0.15350911017990235,-2.9236281243885314,1.2125805521657562,0.017106632311459175,0.6920045665543685
8.94,0.9819848606054591,-0.15010745881540388,-2.9131420090418274,1.2058372007754992,-0.026555372757398332,0.7398687340642847
8.96,1.0067089971264727,-0.1467058074509051,-2.9026558936951226,1.1990938493852412,-0.0702173778262597,0.7877329015742052
8.98,1.0310783664762584,-0.14560121064160877,-2.889651648367072,1.1888365241128014,-0.1138717177042415,0.83161559546297
9.0,1.054983819529002,-0.14750038963172424,-2.873354534839346,1.173984101312895,-0.15751603408722264,0.8702918591944159
9.02,1.0788892725817458,-0.14939956862183973,-2.8570574213116204,1.1591316785129886,-0.20116035047020378,0.9089681229258618
9.040000000000001,1.1027947256344917,-0.15129874761195536,-2.8407603077838934,1.1442792557130808,-0.2448046668531888,0.9476443866573111
9.06,1.1267001786872353,-0.15319792660207082,-2.8244631942561678,1.1294268329131745,-0.28844898323616996,0.9863206503887569
9.08,1.150605631739979,-0.1550971055921863,-2.808166080728442,1.114574410113268,-0.33209329961915107,1.0249969141202029
9.1,1.1738564651298307,-0.15891990526444102,-2.7901643131475096,1.0976743008577248,-0.37505177378081206,1.0634139068282082
9.120000000000001,1.1959587446111117,-0.1661177670961816,-2.769171668288425,1.0771814515494866,-0.4168069129242752,1.1013759991349112
9.14,1.2180610240923908,-0.17331562892792154,-2.7481790234293424,1.0566886022412503,-0.4585620520677346,1.1393380914416107
9.16,1.24016330357367,-0.18051349075966147,-2.7271863785702597,1.0361957529330141,-0.500317191211194,1.1773001837483104
9.18,1.2622655830549492,-0.18771135259140143,-2.706193733711177,1.0157029036247778,-0.5420723303546534,1.21526227605501
9.200000000000001,1.2843678625362303,-0.194909214423142,-2.6852010888520925,0.9952100543165397,-0.5838274694981165,1.253224368361713
9.22,1.30574182690194,-0.20359105237423297,-2.6628592726196323,0.9743309299470427,-0.6252585359907697,1.2922705142810056
9.24,1.325356151066135,-0.2158582395538061,-2.6372578011410055,0.9525185486505551,-0.6659066292176211,1.3339357796947835
9.26,1.3449704752303298,-0.2281254267333792,-2.6116563296623787,0.9307061673540675,-0.7065547224444725,1.3756010451085616
9.28,1.3645847993945246,-0.24039261391295236,-2.586054858183752,0.9088937860575799,-0.747202815671324,1.4172663105223395
9.3,1.3841991235587212,-0.25265980109252656,-2.560453386705123,0.8870814047610903,-0.7878509088981789,1.4589315759361212
9.32,1.403813447722916,-0.2649269882720997,-2.5348519152264966,0.8652690234646027,-0.8284990021250304,1.5005968413498993
9.34,1.423427771887111,-0.2771941754516728,-2.5092504437478698,0.843456642168115,-0.8691470953518817,1.5422621067636773
9.36,1.4430420960513057,-0.28946136263124594,-2.483648972269243,0.8216442608716275,-0.9097951885787332,1.5839273721774552
9.38,1.4610537027524182,-0.3047152667570456,-2.4549860446581993,0.7994460375724183,-0.9497634350101773,1.6290416291604277
9.4,1.4772552097070832,-0.323342351566022,-2.422865526363411,0.7768120465678123,-0.9889638664396982,1.6780511570870797
9.42,1.4934567166617483,-0.3419694363749983,-2.3907450080686226,0.7541780555632064,-1.0281642978692191,1.7270606850137318
9.44,1.5096582236164133,-0.36059652118397467,-2.358624489773834,0.7315440645586004,-1.06736472929874,1.7760702129403838
9.46,1.52585973057108,-0.37922360599295274,-2.326503971479043,0.7089100735539924,-1.1065651607282645,1.82507974086704
9.48,1.542061237525745,-0.3978506908019291,-2.294383453184255,0.6862760825493864,-1.1457655921577854,1.874089268793692
9.5,1.55826274448041,-0.4164777756109055,-2.2622629348894665,0.6636420915447805,-1.184966023587306,1.9230987967203441
9.52,1.574464251435075,-0.43510486041988183,-2.230142416594678,0.6410081005401745,-1.2241664550168272,1.9721083246469961
9.540000000000001,1.5883762713748806,-0.4576971707481492,-2.193064457176504,0.6177471287820196,-1.2627627408439421,2.0236505800854956
9.56,1.6010364101051922,-0.4824576485684244,-2.1532757912335745,0.5941433267658289,-1.301028682571024,2.076577719543974
9.58,1.6136965488355037,-0.5072181263886997,-2.1134871252906455,0.5705395247496383,-1.3392946242981059,2.129504859002453
9.6,1.6263566875658153,-0.5319786042089749,-2.0736984593477166,0.5469357227334477,-1.3775605660251877,2.182431998460932
9.620000000000001,1.6390168262961282,-0.5567390820292523,-2.033909793404784,0.5233319207172549,-1.4158265077522731,2.2353591379194153
9.64,1.6516769650264398,-0.5814995598495276,-1.994121127461855,0.49972811870106426,-1.454092449479355,2.2882862773778943
9.66,1.6643371037567514,-0.6062600376698027,-1.9543324615189261,0.47612431668487354,-1.4923583912064369,2.341213416836373
9.68,1.676997242487063,-0.631020515490078,-1.914543795575997,0.4525205146686829,-1.5306243329335187,2.3941405562948517
9.700000000000001,1.6866165558115473,-0.6607107096205423,-1.8679366437716454,0.4226403242213931,-1.566631330237097,2.4343551559423595
9.72,1.695583587373218,-0.6914583679641139,-1.8198668713351234,0.39141379744644617,-1.6021537656030358,2.4718428124836125
9.74,1.7045506189348882,-0.7222060263076854,-1.7717970988986012,0.36018727067149925,-1.6376762009689745,2.509330469024865
9.76,1.7135176504965588,-0.7529536846512569,-1.7237273264620792,0.3289607438965524,-1.6731986363349132,2.5468181255661175
9.78,1.7224846820582291,-0.7837013429948284,-1.6756575540255572,0.2977342171216054,-1.7087210717008519,2.58430578210737
9.8,1.7314517136199004,-0.8144490013384027,-1.627587781589031,0.2665076903466558,-1.7442435070667939,2.621793438648626
9.82,1.740418745181571,-0.8451966596819742,-1.579518009152509,0.23528116357170886,-1.7797659424327326,2.659281095189879
9.84,1.7493845097274878,-0.8759457593477118,-1.5314467156550076,0.20405300764585532,-1.815271562098137,2.6967508534273352
9.86,1.7534657644212954,-0.912251342664877,-1.477511535051907,0.1665442639438039,-1.7859504779905924,2.665220332082877
9.88,1.7575470191151035,-0.9485569259820453,-1.4235763544488016,0.12903552024174916,-1.7566293938830453,2.6336898107384155
9.9,1.761628273808911,-0.9848625092992105,-1.369641173845701,0.09152677653969774,-1.7273083097755006,2.602159289393957
9.92,1.7657095285027187,-1.0211680926163758,-1.3157059932426005,0.05401803283764631,-1.6979872256679562,2.570628768049499
9.94,1.7697907831965265,-1.0574736759335408,-1.2617708126395,0.016509289135594907,-1.6686661415604116,2.53909824670504
9.96,1.7738720378903345,-1.0937792592507092,-1.2078356320363948,-0.020999454566459852,-1.6393450574528645,2.507567725360579
9.98,1.7779532925841421,-1.1300848425678742,-1.1539004514332942,-0.05850819826851128,-1.61002397334532,2.4760372040161203
10.0,1.7809949641005511,-1.165577769880791,-1.100839163057155,-0.09084998096913356,-1.579012092213104,2.4370023389903355
10.02,1.7792075112803003,-1.1972957064351326,-1.0518373230374205,-0.09918993518594958,-1.5401460352557035,2.363107917278732
10.040000000000001,1.7774200584600495,-1.2290136429894774,-1.0028354830176816,-0.10752988940276634,-1.5012799782982997,2.289213495567122
10.06,1.7756326056397986,-1.2607315795438192,-0.9538336429979468,-0.11586984361958236,-1.462413921340899,2.2153190738555186
10.08,1.7738451528195478,-1.292449516098161,-0.9048318029782123,-0.12420979783639838,-1.4235478643834987,2.141424652143915
10.1,1.772057699999297,-1.324167452652503,-0.8558299629584777,-0.1325497520532144,-1.3846818074260983,2.0675302304323115
10.120000000000001,1.770270247179046,-1.3558853892068474,-0.8068281229387387,-0.14088970627003117,-1.3458157504686943,1.9936358087207016
10.14,1.7684827943587953,-1.3876033257611893,-0.7578262829190041,-0.14922966048684716,-1.3069496935112939,1.9197413870090982
10.16,1.766233383664639,-1.4171684350250733,-0.7129175241152961,-0.1542634808057366,-1.266030336007394,1.8561665354558974
10.18,1.7631410417132585,-1.4428052955956505,-0.6754773815864367,-0.15326462204164046,-1.2213643355542418,1.8114217304047577
10.200000000000001,1.760048699761878,-1.4684421561662302,-0.638037239057574,-0.15226576327754424,-1.1766983351010858,1.766676925353614
10.22,1.7569563578104976,-1.4940790167368077,-0.6005970965287147,-0.1512669045134481,-1.1320323346479335,1.7219321203024742
10.24,1.7538640158591172,-1.519715877307385,-0.5631569539998553,-0.15026804574935196,-1.0873663341947815,1.6771873152513346
10.26,1.750771673907737,-1.5453527378779626,-0.525716811470996,-0.14926918698525582,-1.0427003337416294,1.6324425102001947
10.28,1.7476793319563566,-1.57098959844854,-0.48827666894213667,-0.1482703282211597,-0.9980343332884771,1.587697705149055
10.3,1.744586990004976,-1.5966264590191197,-0.450836526413274,-0.1472714694570635,-0.9533683328353211,1.5429529000979114
10.32,1.741577619372724,-1.6185530883628252,-0.417113161103256,-0.14285360778309744,-0.9111330897927171,1.4890681417250344
10.34,1.7386415612462804,-1.637201399954941,-0.3866738975082422,-0.13541475435773223,-0.8710456361145854,1.4271074254424894
10.36,1.735705503119837,-1.6558497115470567,-0.3562346339132284,-0.12797590093236702,-0.8309581824364538,1.3651467091599443
10.38,1.7327694449933932,-1.6744980231391742,-0.32579537031821193,-0.12053704750700113,-0.7908707287583185,1.3031859928773937
10.4,1.7298333868669498,-1.6931463347312898,-0.2953561067231981,-0.1130981940816359,-0.7507832750801869,1.2412252765948488
10.42,1.7268973287405063,-1.7117946463234057,-0.26491684312818436,-0.1056593406562707,-0.7106958214020552,1.1792645603123038
10.44,1.7239612706140628,-1.7304429579155214,-0.23447757953317058,-0.09822048723090548,-0.6706083677239236,1.1173038440297587
10.46,1.721025212487619,-1.7490912695076388,-0.20403831593815408,-0.09078163380553961,-0.6305209140457884,1.055343127747208
10.48,1.7189129426443208,-1.7633002444502963,-0.18046066248252032,-0.08423615386668899,-0.590946613052525,0.9899512809886092
10.5,1.717140785269665,-1.775676377414167,-0.15971592035994753,-0.07805951561706209,-0.5515841742937847,0.9231428442149293
10.52,1.7153686278950089,-1.7880525103780378,-0.13897117823737476,-0.07188287736743519,-0.5122217355350444,0.8563344074412494
10.540000000000001,1.7135964705203528,-1.8004286433419097,-0.11822643611480013,-0.06570623911780774,-0.47285929677630045,0.7895259706675636
10.56,1.7118243131456967,-1.8128047763057806,-0.09748169399222735,-0.059529600868180835,-0.4334968580175601,0.7227175338938837
10.58,1.7100521557710409,-1.8251809092696514,-0.07673695186965457,-0.05335296261855394,-0.3941344192588197,0.6559090971202038
10.6,1.7082799983963848,-1.8375570422335221,-0.05599220974708177,-0.04717632436892703,-0.3547719805000793,0.589100660346524
10.620000000000001,1.7065078410217287,-1.849933175197394,-0.03524746762450717,-0.040999686119299585,-0.3154095417413354,0.5222922235728382
10.64,1.7055906321632845,-1.8568608979984556,-0.023750114062133565,-0.03573147723630032,-0.2757154819245039,0.4563956477412582
10.66,1.7047848863430954,-1.8630782898978409,-0.013458379323936218,-0.030581703902722496,-0.2359781873514463,0.39061795484724154
10.68,1.7039791405229066,-1.8692956817972264,-0.0031666445857388703,-0.025431930569144674,-0.1962408927783887,0.32484026195322496
10.700000000000001,1.7031733947027177,-1.8755130736966121,0.007125090152459393,-0.020282157235566395,-0.15650359820532755,0.2590625690592025
10.72,1.7023676488825286,-1.8817304655959977,0.01741682489065674,-0.015132383901988577,-0.11676630363226997,0.19328487616518591
10.74,1.7015619030623397,-1.887947857495383,0.027708559628854088,-0.009982610568410755,-0.07702900905921237,0.12750718327116928
10.76,1.7007561572421508,-1.8941652493947685,0.03800029436705143,-0.00483283723483293,-0.03729171448615476,0.061729490377152696
